pianist_id,segment_id,snippet_id,quadrant
10,33,2,2
10,33,3,2
10,33,4,3
10,33,5,2
10,33,6,3
10,34,0,1
10,34,1,4
10,34,2,1
10,35,0,1
10,35,1,1
10,35,2,3
10,35,3,3
10,35,4,3
10,36,0,2
10,36,1,3
10,36,2,3
10,36,3,3
10,37,0,1
10,37,1,1
10,37,2,4
10,37,3,4
10,37,4,4
10,37,5,4
10,38,0,4
10,38,1,4
10,38,2,4
10,38,3,1
10,38,4,3
10,39,0,4
10,39,1,3
10,39,2,3
10,39,3,3
10,39,4,3
10,39,5,2
10,40,0,1
10,40,1,1
10,40,2,1
10,40,3,1
10,40,4,3
10,41,0,3
10,41,1,2
10,41,2,2
10,41,3,2
10,41,4,2
10,41,5,2
10,41,6,3
10,42,0,3
10,42,1,3
10,42,2,2
10,42,3,3
10,42,4,2
10,42,5,2
10,42,6,3
10,43,0,1
10,43,1,3
10,43,2,3
10,43,3,3
10,43,4,2
10,43,5,3
10,44,0,3
10,44,1,4
10,44,2,4
10,44,3,3
10,44,4,4
10,44,5,4
10,44,6,4
10,44,7,4
10,44,8,3
10,44,9,3
10,45,0,3
10,45,1,2
10,45,2,3
10,45,3,3
10,46,0,1
10,46,1,1
10,46,2,1
10,46,3,4
10,46,4,3
10,47,0,3
10,47,1,2
10,47,2,2
10,48,0,4
10,48,1,4
10,48,2,3
10,48,3,4
10,48,4,3
10,49,0,2
10,49,1,1
10,49,2,1
10,49,3,1
10,49,4,1
10,50,0,4
10,50,1,1
10,50,2,4
10,50,3,1
10,50,4,1
10,51,0,1
10,51,1,1
10,51,2,1
10,51,3,1
10,52,0,1
10,52,1,1
10,52,2,1
10,52,3,1
10,53,0,1
10,53,1,1
10,53,2,1
10,53,3,2
10,53,4,2
10,54,0,2
10,54,1,2
10,54,2,2
10,55,0,1
10,55,1,1
10,55,2,1
10,55,3,1
10,55,4,3
10,55,5,2
10,55,6,1
10,56,0,2
10,56,1,2
10,56,2,2
10,56,3,1
10,56,4,2
10,56,5,2
10,57,0,2
10,57,1,2
10,57,2,2
10,57,3,2
10,58,0,1
10,58,1,2
10,58,2,2
10,59,0,1
10,59,1,1
10,59,2,1
10,59,3,4
10,59,4,1
10,59,5,1
10,59,6,1
10,59,7,3
10,59,8,3
10,59,9,3
10,59,10,3
10,59,11,1
10,60,0,1
10,60,1,2
10,60,2,4
10,60,3,2
10,60,4,2
10,60,5,2
10,61,0,2
10,61,1,1
10,61,2,1
10,61,3,1
11,27,0,1
11,27,1,1
11,27,2,1
11,27,3,1
11,27,4,4
11,28,0,1
11,28,1,4
11,28,2,1
11,28,3,4
11,28,4,4
11,29,0,1
11,29,1,2
11,29,2,1
11,29,3,1
11,29,4,1
11,30,0,1
11,30,1,1
11,30,2,1
11,30,3,4
11,31,0,1
11,31,1,1
11,31,2,1
11,31,3,1
11,31,4,1
11,32,0,2
11,32,1,1
11,32,2,1
11,33,0,4
11,33,1,1
11,33,2,2
11,33,3,2
11,33,4,1
11,33,5,3
11,33,6,2
11,34,0,4
11,34,1,1
11,34,2,4
11,35,0,4
11,35,1,1
11,35,2,3
11,35,3,3
11,35,4,3
11,36,0,3
11,36,1,3
11,36,2,3
11,37,0,4
11,37,1,2
11,37,2,1
11,37,3,1
11,37,4,3
11,37,5,1
11,38,0,3
11,38,1,4
11,38,2,1
11,38,3,4
11,38,4,1
11,39,0,1
11,39,1,3
11,39,2,3
11,39,3,2
11,39,4,3
11,39,5,3
11,40,0,4
11,40,1,1
11,40,2,1
11,40,3,1
11,40,4,3
11,40,5,3
11,41,0,4
11,41,1,3
11,41,2,3
11,41,3,3
11,41,4,2
11,41,5,1
11,41,6,4
11,42,0,2
11,42,1,3
11,42,2,2
11,42,3,3
11,42,4,3
11,42,5,3
11,43,0,3
11,43,1,3
11,43,2,3
11,43,3,3
11,43,4,3
11,43,5,4
11,44,0,4
11,44,1,4
11,44,2,4
11,44,3,4
11,44,4,4
11,44,5,4
11,44,6,3
11,44,7,4
11,44,8,4
11,45,0,2
11,45,1,2
11,45,2,2
11,45,3,2
11,46,0,3
11,46,1,1
11,46,2,2
11,46,3,3
11,46,4,3
11,46,5,3
11,46,6,3
11,47,0,3
11,47,1,3
11,47,2,2
11,47,3,1
11,48,0,3
11,48,1,4
11,48,2,3
11,48,3,3
11,48,4,3
11,49,0,1
11,49,1,1
11,49,2,1
11,49,3,1
11,49,4,1
11,49,5,1
11,50,0,2
11,50,1,1
11,50,2,1
11,50,3,4
11,50,4,4
11,50,5,1
11,51,0,1
11,51,1,1
11,51,2,1
11,51,3,4
11,52,0,4
11,52,1,1
11,52,2,1
11,52,3,1
11,53,0,4
11,53,1,3
11,53,2,3
11,53,3,3
11,53,4,2
11,53,5,2
11,54,0,2
11,54,1,1
11,54,2,2
11,55,0,1
11,55,1,2
11,55,2,1
11,55,3,1
11,55,4,1
11,55,5,2
11,55,6,4
11,55,7,1
11,56,0,2
11,56,1,2
11,56,2,2
11,56,3,2
11,56,4,2
11,56,5,2
11,57,0,2
11,57,1,1
11,57,2,2
11,57,3,2
11,58,0,3
11,58,1,2
11,58,2,2
11,59,0,1
11,59,1,1
11,59,2,1
11,59,3,4
11,59,4,3
11,59,5,1
11,59,6,3
11,59,7,2
11,59,8,4
11,59,9,2
11,59,10,1
11,60,0,3
11,60,1,2
11,60,2,1
11,60,3,2
11,60,4,1
11,60,5,1
11,61,0,1
11,61,1,2
11,61,2,1
11,61,3,1
